this addaction ["Platoon Leader", "loadouts\rus_pl.sqf"];
this addaction ["Platoon RTO", "loadouts\rus_rto.sqf"];
this addaction ["Platoon Engineer (Repair)", "loadouts\rus_p_engi.sqf"];
this addaction ["Platoon Engineer (EOD)", "loadouts\rus_p_eod.sqf"];
this addaction ["Platoon Engineer (Fortification)", "loadouts\rus_p_engi_fort.sqf"];
this addaction ["Platoon Rifleman", "loadouts\rus_p_r.sqf"];
this addaction ["Platoon Medic", "loadouts\rus_p_medic.sqf"];
this addaction ["Squad Leader", "loadouts\rus_sl.sqf"];
this addaction ["Combat Medic", "loadouts\rus_medic.sqf"];
this addaction ["Operator Rifle", "loadouts\rus_o_r.sqf"];
this addaction ["Operator Pointman", "loadouts\rus_o_pointman.sqf"];
this addaction ["Operator AR", "loadouts\rus_o_ar.sqf"];
this addaction ["Operator Light AT", "loadouts\rus_o_lat.sqf"];
this addaction ["Operator MMG", "loadouts\rus_o_mmg.sqf"];
this addaction ["Operator Asst. MMG", "loadouts\rus_o_mmg_ab.sqf"];
this addaction ["Operator Medium AT", "loadouts\rus_o_mat.sqf"];
this addaction ["Operator Asst. Medium AT", "loadouts\rus_o_mat_ab.sqf"];
this addaction ["Operator Grenadier", "loadouts\rus_o_g.sqf"];
this addaction ["Operator DMR", "loadouts\rus_o_dmr.sqf"];
this addaction ["Operator Engineer (Repair)", "loadouts\rus_o_engi.sqf"];
this addaction ["Operator Engineer (EOD)", "loadouts\rus_o_eod.sqf"];
this addaction ["Operator Engineer (Fortification)", "loadouts\rus_o_engi_fort.sqf"];
this addaction ["Echo Engineer (Repair)", "loadouts\rus_e_engi.sqf"];
this addaction ["Echo Engineer (EOD)", "loadouts\rus_e_eod.sqf"];
this addaction ["Echo Engineer (Fortification)", "loadouts\rus_e_engi_fort.sqf"];
this addaction ["Echo WS MMG", "loadouts\rus_e_ws_mmg.sqf"];
this addaction ["Echo WS Asst. MMG", "loadouts\rus_e_aws_mmg.sqf"];
this addaction ["Echo WS MAT", "loadouts\rus_e_ws_mat.sqf"];
this addaction ["Echo WS Asst. MAT", "loadouts\rus_e_aws_mat.sqf"];
