this addaction ["Platoon Leader", "loadouts\usmc_pl.sqf"];
this addaction ["Platoon RTO", "loadouts\usmc_sgt.sqf"];
this addaction ["Platoon Engineer (Repair)", "loadouts\usmc_p_engi.sqf"];
this addaction ["Platoon Engineer (EOD)", "loadouts\usmc_p_eod.sqf"];
this addaction ["Platoon Engineer (Fortification)", "loadouts\usmc_p_engi_fort.sqf"];
this addaction ["Platoon Rifleman", "loadouts\usmc_p_r.sqf"];
this addaction ["Platoon Medic", "loadouts\usmc_p_medic.sqf"];
this addaction ["Squad Leader", "loadouts\usmc_sl.sqf"];
this addaction ["Combat Medic", "loadouts\usmc_medic.sqf"];
this addaction ["Operator Rifle", "loadouts\usmc_o_r.sqf"];
this addaction ["Operator IAR (M27)", "loadouts\usmc_o_iar.sqf"];
this addaction ["Operator AR", "loadouts\usmc_o_ar.sqf"];
this addaction ["Operator Light AT", "loadouts\usmc_o_lat.sqf"];
this addaction ["Operator MMG", "loadouts\usmc_o_mmg.sqf"];
this addaction ["Operator Asst. MMG", "loadouts\usmc_o_mmg_ab.sqf"];
this addaction ["Operator Medium AT", "loadouts\usmc_o_mat.sqf"];
this addaction ["Operator Asst. Medium AT", "loadouts\usmc_o_mat_ab.sqf"];
this addaction ["Operator Grenadier", "loadouts\usmc_o_g.sqf"];
this addaction ["Operator DMR", "loadouts\usmc_o_dmr.sqf"];
this addaction ["Operator Engineer (Repair)", "loadouts\usmc_o_engi.sqf"];
this addaction ["Operator Engineer (EOD)", "loadouts\usmc_o_eod.sqf"];
this addaction ["Operator Engineer (Fortification)", "loadouts\usmc_o_engi_fort.sqf"];
this addaction ["Operator Breacher", "loadouts\usmc_o_breacher.sqf"];
this addaction ["Echo Engineer (Repair)", "loadouts\usmc_e_engi.sqf"];
this addaction ["Echo Engineer (EOD)", "loadouts\usmc_e_eod.sqf"];
this addaction ["Echo Engineer (Fortification)", "loadouts\usmc_e_engi_fort.sqf"];
this addaction ["Echo WS MMG", "loadouts\usmc_e_ws_mmg.sqf"];
this addaction ["Echo WS Asst. MMG", "loadouts\usmc_e_aws_mmg.sqf"];
this addaction ["Echo WS MAT", "loadouts\usmc_e_ws_mat.sqf"];
this addaction ["Echo WS Asst. MAT", "loadouts\usmc_e_aws_mat.sqf"];
this addaction ["Fox Leader", "loadouts\usmc_f_tl.sqf"];
this addaction ["Fox Technician", "loadouts\usmc_f_tech.sqf"];
this addaction ["Fox Crewman", "loadouts\usmc_f_crew.sqf"];
