if(isServer) then {  
clearweaponcargoGlobal this;  
clearmagazinecargoGlobal this;  
clearitemcargoGlobal this; 
clearBackpackCargoGlobal this; 
this addmagazinecargoGlobal ["rhs_200rnd_556x45_M_SAW", 40];    
this addmagazinecargoGlobal ["rhsusf_100Rnd_556x45_soft_pouch", 40];  
this addmagazinecargoGlobal ["rhsusf_100Rnd_762x51", 40];  
this addmagazinecargoGlobal ["MRAWS_HEAT_F", 10];  
this addmagazinecargoGlobal ["MRAWS_HE_F", 10];
this addWeaponcargoGlobal ["rhs_weap_M136_hedp", 20];
this addWeaponcargoGlobal ["rhs_weap_m72a7", 10];
this additemcargoGlobal ["SatchelCharge_Remote_Mag", 6];  
this additemcargoGlobal ["DemoCharge_Remote_Mag", 12];
this addmagazinecargoGlobal ["rhsusf_5Rnd_300winmag_xm2010", 100];
this addmagazinecargoGlobal ["rhsusf_mag_10Rnd_STD_50BMG_M33", 100];
this addmagazinecargoGlobal ["rhsusf_mag_10Rnd_STD_50BMG_mk211", 100];
this addWeaponcargoGlobal ["BWA3_RGW90", 100];
this addWeaponcargoGlobal ["BWA3_Pzf3", 100];
this addWeaponcargoGlobal ["UK3CB_BAF_Javelin_Slung_Tube", 100];
this addItemCargoGlobal ["SR_HE_Pack", 100];
};
