this addaction ["Platoon Leader", "loadouts\ussr_pl.sqf"];
this addaction ["Platoon FAC", "loadouts\ussr_p_fac.sqf"];
this addaction ["Platoon Engineer (Demo)", "loadouts\ussr_p_e_demo.sqf"];
this addaction ["Platoon Engineer (EOD)", "loadouts\ussr_p_e_eod.sqf"];
this addaction ["Platoon Engineer (Fortification)", "loadouts\ussr_p_e_fort.sqf"];
this addaction ["Platoon Engineer (Repair)", "loadouts\ussr_p_e_rep.sqf"];
this addaction ["Platoon DMR", "loadouts\ussr_p_dmr.sqf"];
this addaction ["Platoon Medic", "loadouts\ussr_p_medic.sqf"];
this addaction ["Squad Leader", "loadouts\ussr_sl.sqf"];
this addaction ["Combat Medic", "loadouts\ussr_medic.sqf"];
this addaction ["Operator Rifle", "loadouts\ussr_o_r.sqf"];
this addaction ["Operator AR", "loadouts\ussr_o_ar.sqf"];
this addaction ["Operator Light AT", "loadouts\ussr_o_lat.sqf"];
this addaction ["Operator MMG", "loadouts\ussr_o_mmg.sqf"];
this addaction ["Operator Asst. MMG", "loadouts\ussr_o_mmg_ab.sqf"];
this addaction ["Operator Medium AT", "loadouts\ussr_o_mat.sqf"];
this addaction ["Operator Asst. Medium AT", "loadouts\ussr_o_mat_ab.sqf"];
this addaction ["Operator Grenadier", "loadouts\ussr_o_g.sqf"];
this addaction ["Operator DMR (VSS)", "loadouts\ussr_o_dmr.sqf"];
this addaction ["Operator Battlerifle (AK-104)", "loadouts\ussr_o_br.sqf"];
this addaction ["Operator Specialist (AS Val)", "loadouts\ussr_o_spc.sqf"];
this addaction ["Operator Breacher", "loadouts\ussr_o_breacher.sqf"];
this addaction ["Operator Engineer (Demo)", "loadouts\ussr_o_e_demo.sqf"];
this addaction ["Operator Engineer (EOD)", "loadouts\ussr_o_e_eod.sqf"];
this addaction ["Operator Engineer (Fortification)", "loadouts\ussr_o_e_fort.sqf"];
this addaction ["Operator Engineer (Repair)", "loadouts\ussr_o_e_rep.sqf"];
this addaction ["Echo Rifleman", "loadouts\ussr_e_r.sqf"];
this addaction ["Echo Engineer (Demo)", "loadouts\ussr_e_e_demo.sqf"];
this addaction ["Echo Engineer (EOD)", "loadouts\ussr_e_e_eod.sqf"];
this addaction ["Echo Engineer (Fortification)", "loadouts\ussr_e_e_fort.sqf"];
this addaction ["Echo Engineer (Repair)", "loadouts\ussr_e_e_rep.sqf"];
this addaction ["Echo Heavy Weapons (Mortar)", "loadouts\ussr_e_mor.sqf"];
this addaction ["Echo Asst. Heavy Weapons (Mortar)", "loadouts\ussr_e_mor_ab.sqf"];
this addaction ["Echo Heavy Weapons (HAT)", "loadouts\ussr_e_hat.sqf"];
this addaction ["Echo Asst. Heavy Weapons (HAT)", "loadouts\ussr_e_hat_ab.sqf"];
this addaction ["Fox Commander", "loadouts\ussr_f_com.sqf"];
this addaction ["Fox Crewman", "loadouts\ussr_f_crew.sqf"];
this addaction ["Fox Technician", "loadouts\ussr_f_tech.sqf"];
this addaction ["Sierra Sniper", "loadouts\ussr_sniper.sqf"];
this addaction ["Sierra Spotter", "loadouts\ussr_spotter.sqf"];

