this addaction ["Platoon Leader", "loadouts\us_pl.sqf"];
this addaction ["Platoon RTO", "loadouts\us_rto.sqf"];
this addaction ["Platoon Engineer (Repair)", "loadouts\us_p_engi.sqf"];
this addaction ["Platoon Engineer (EOD)", "loadouts\us_p_eod.sqf"];
this addaction ["Platoon Engineer (Fortification)", "loadouts\us_p_engi_fort.sqf"];
this addaction ["Platoon Rifleman", "loadouts\us_p_r.sqf"];
this addaction ["Platoon UAV", "loadouts\us_o_uav.sqf"];
this addaction ["Platoon Medic", "loadouts\us_p_medic.sqf"];
this addaction ["Squad Leader", "loadouts\us_sl.sqf"];
this addaction ["Combat Medic", "loadouts\us_medic.sqf"];
this addaction ["Operator Rifle", "loadouts\us_o_r.sqf"];
this addaction ["Operator AR", "loadouts\us_o_ar.sqf"];
this addaction ["Operator Light AT", "loadouts\us_o_lat.sqf"];
this addaction ["Operator MMG", "loadouts\us_o_mmg.sqf"];
this addaction ["Operator Asst. MMG", "loadouts\us_o_mmg_ab.sqf"];
this addaction ["Operator Medium AT", "loadouts\us_o_mat.sqf"];
this addaction ["Operator Asst. Medium AT", "loadouts\us_o_mat_ab.sqf"];
this addaction ["Operator Grenadier", "loadouts\us_o_g.sqf"];
this addaction ["Operator DMR", "loadouts\us_o_dmr.sqf"];
this addaction ["Operator Engineer (Repair)", "loadouts\us_o_engi.sqf"];
this addaction ["Operator Engineer (EOD)", "loadouts\us_o_eod.sqf"];
this addaction ["Operator Engineer (Fortification)", "loadouts\us_o_engi_fort.sqf"];
this addaction ["Operator Breacher", "loadouts\us_o_breacher.sqf"];
this addaction ["Echo Engineer (Repair)", "loadouts\us_e_engi.sqf"];
this addaction ["Echo Engineer (EOD)", "loadouts\us_e_eod.sqf"];
this addaction ["Echo Engineer (Fortification)", "loadouts\us_e_engi_fort.sqf"];
this addaction ["Echo WS MMG", "loadouts\us_e_ws_mmg.sqf"];
this addaction ["Echo WS Asst. MMG", "loadouts\us_e_aws_mmg.sqf"];
this addaction ["Echo WS MAT", "loadouts\us_e_ws_mat.sqf"];
this addaction ["Echo WS Asst. MAT", "loadouts\us_e_aws_mat.sqf"];
