this addaction ["Platoon Leader", "loadouts\baf_pl.sqf"];
this addaction ["Platoon RTO", "loadouts\baf_rto.sqf"];
this addaction ["Platoon Engineer (Repair)", "loadouts\baf_p_engi.sqf"];
this addaction ["Platoon Engineer (EOD)", "loadouts\baf_p_eod.sqf"];
this addaction ["Platoon Engineer (Fortification)", "loadouts\baf_p_engi_fort.sqf"];
this addaction ["Platoon Rifleman", "loadouts\baf_p_r.sqf"];
this addaction ["Platoon Medic", "loadouts\baf_p_medic.sqf"];
this addaction ["Squad Leader", "loadouts\baf_sl.sqf"];
this addaction ["Combat Medic", "loadouts\baf_medic.sqf"];
this addaction ["Operator Rifle", "loadouts\baf_o_r.sqf"];
this addaction ["Operator AR", "loadouts\baf_o_ar.sqf"];
this addaction ["Operator Light AT", "loadouts\baf_o_lat.sqf"];
this addaction ["Operator Light AT (NLAW)", "loadouts\baf_o_nlaw.sqf"];
this addaction ["Operator MMG", "loadouts\baf_o_mmg.sqf"];
this addaction ["Operator Asst. MMG", "loadouts\baf_o_mmg_ab.sqf"];
this addaction ["Operator Medium AT", "loadouts\baf_o_mat.sqf"];
this addaction ["Operator Asst. Medium AT", "loadouts\baf_o_mat_ab.sqf"];
this addaction ["Operator Grenadier", "loadouts\baf_o_g.sqf"];
this addaction ["Operator DMR", "loadouts\baf_o_dmr.sqf"];
this addaction ["Operator Engineer (Repair)", "loadouts\baf_o_engi.sqf"];
this addaction ["Operator Engineer (EOD)", "loadouts\baf_o_eod.sqf"];
this addaction ["Operator Engineer (Fortification)", "loadouts\baf_o_engi_fort.sqf"];
this addaction ["Operator Breacher", "loadouts\baf_o_breacher.sqf"];
this addaction ["Echo Engineer (Repair)", "loadouts\baf_e_engi.sqf"];
this addaction ["Echo Engineer (EOD)", "loadouts\baf_e_eod.sqf"];
this addaction ["Echo Engineer (Fortification)", "loadouts\baf_e_engi_fort.sqf"];
this addaction ["Echo WS MMG", "loadouts\baf_e_ws_mmg.sqf"];
this addaction ["Echo WS Asst. MMG", "loadouts\baf_e_aws_mmg.sqf"];
this addaction ["Echo WS MAT", "loadouts\baf_e_ws_mat.sqf"];
this addaction ["Echo WS Asst. MAT", "loadouts\baf_e_aws_mat.sqf"];
this addaction ["Echo WS Mortar", "loadouts\baf_e_ws_mortar.sqf"];
this addaction ["Echo WS Asst. Mortar", "loadouts\baf_e_aws_mortar.sqf"];
this addaction ["Fox Leader", "loadouts\baf_f_tl.sqf"];
this addaction ["Fox Technician", "loadouts\baf_f_tech.sqf"];
this addaction ["Fox Crewman", "loadouts\baf_f_crew.sqf"];
