this addaction ["Platoon Leader", "loadouts\marsoc_pl.sqf"];
this addaction ["Platoon RTO", "loadouts\marsoc_rto.sqf"];
this addaction ["Platoon Engineer (Repair)", "loadouts\marsoc_p_engi.sqf"];
this addaction ["Platoon Engineer (EOD)", "loadouts\marsoc_p_eod.sqf"];
this addaction ["Platoon Engineer (Fortification)", "loadouts\marsoc_p_engi_fort.sqf"];
this addaction ["Platoon Rifleman", "loadouts\marsoc_p_r.sqf"];
this addaction ["Platoon Medic", "loadouts\marsoc_p_medic.sqf"];
this addaction ["Squad Leader", "loadouts\marsoc_sl.sqf"];
this addaction ["Combat Medic", "loadouts\marsoc_medic.sqf"];
this addaction ["Operator Rifle", "loadouts\marsoc_o_r.sqf"];
this addaction ["Operator IAR (M27)", "loadouts\marsoc_o_iar.sqf"];
this addaction ["Operator AR", "loadouts\marsoc_o_ar.sqf"];
this addaction ["Operator Light AT", "loadouts\marsoc_o_lat.sqf"];
this addaction ["Operator MMG", "loadouts\marsoc_o_mmg.sqf"];
this addaction ["Operator Asst. MMG", "loadouts\marsoc_o_mmg_ab.sqf"];
this addaction ["Operator Medium AT", "loadouts\marsoc_o_mat.sqf"];
this addaction ["Operator Asst. Medium AT", "loadouts\marsoc_o_mat_ab.sqf"];
this addaction ["Operator Grenadier", "loadouts\marsoc_o_g.sqf"];
this addaction ["Operator DMR", "loadouts\marsoc_o_dmr.sqf"];
this addaction ["Operator Engineer (Repair)", "loadouts\marsoc_o_engi.sqf"];
this addaction ["Operator Engineer (EOD)", "loadouts\marsoc_o_eod.sqf"];
this addaction ["Operator Engineer (Fortification)", "loadouts\marsoc_o_engi_fort.sqf"];
this addaction ["Operator Breacher", "loadouts\marsoc_o_breacher.sqf"];
this addaction ["Echo Engineer (Repair)", "loadouts\marsoc_e_engi.sqf"];
this addaction ["Echo Engineer (EOD)", "loadouts\marsoc_e_eod.sqf"];
this addaction ["Echo Engineer (Fortification)", "loadouts\marsoc_e_engi_fort.sqf"];
this addaction ["Echo WS MMG", "loadouts\marsoc_e_ws_mmg.sqf"];
this addaction ["Echo WS Asst. MMG", "loadouts\marsoc_e_aws_mmg.sqf"];
this addaction ["Echo WS MAT", "loadouts\marsoc_e_ws_mat.sqf"];
this addaction ["Echo WS Asst. MAT", "loadouts\marsoc_e_aws_mat.sqf"];
