this addaction ["Platoon Leader", "loadouts\usmc_pl.sqf"];
this addaction ["Platoon FAC", "loadouts\usmc_p_fac.sqf"];
this addaction ["Platoon Engineer (Demo)", "loadouts\usmc_p_e_demo.sqf"];
this addaction ["Platoon Engineer (EOD)", "loadouts\usmc_p_e_eod.sqf"];
this addaction ["Platoon Engineer (Fortification)", "loadouts\usmc_p_e_fort.sqf"];
this addaction ["Platoon Engineer (Repair)", "loadouts\usmc_p_e_rep.sqf"];
this addaction ["Platoon DMR", "loadouts\usmc_p_dmr.sqf"];
this addaction ["Platoon Medic", "loadouts\usmc_p_medic.sqf"];
this addaction ["Squad Leader", "loadouts\usmc_sl.sqf"];
this addaction ["Combat Medic", "loadouts\usmc_medic.sqf"];
this addaction ["Operator Rifle", "loadouts\usmc_o_r.sqf"];
this addaction ["Operator AR", "loadouts\usmc_o_ar.sqf"];
this addaction ["Operator Light AT", "loadouts\usmc_o_lat.sqf"];
this addaction ["Operator MMG", "loadouts\usmc_o_mmg.sqf"];
this addaction ["Operator Asst. MMG", "loadouts\usmc_o_mmg_ab.sqf"];
this addaction ["Operator Medium AT", "loadouts\usmc_o_mat.sqf"];
this addaction ["Operator Asst. Medium AT", "loadouts\usmc_o_mat_ab.sqf"];
this addaction ["Operator Grenadier", "loadouts\usmc_o_g.sqf"];
this addaction ["Operator DMR (M27)", "loadouts\usmc_o_dmr.sqf"];
this addaction ["Operator Battlerifle (SCAR-H)", "loadouts\usmc_o_br.sqf"];
this addaction ["Operator Specialist (M4A1)", "loadouts\usmc_o_spc.sqf"];
this addaction ["Operator Breacher", "loadouts\usmc_o_breacher.sqf"];
this addaction ["Operator Engineer (Demo)", "loadouts\usmc_o_e_demo.sqf"];
this addaction ["Operator Engineer (EOD)", "loadouts\usmc_o_e_eod.sqf"];
this addaction ["Operator Engineer (Fortification)", "loadouts\usmc_o_e_fort.sqf"];
this addaction ["Operator Engineer (Repair)", "loadouts\usmc_o_e_rep.sqf"];
this addaction ["Echo Rifleman", "loadouts\usmc_e_r.sqf"];
this addaction ["Echo Engineer (Demo)", "loadouts\usmc_e_e_demo.sqf"];
this addaction ["Echo Engineer (EOD)", "loadouts\usmc_e_e_eod.sqf"];
this addaction ["Echo Engineer (Fortification)", "loadouts\usmc_e_e_fort.sqf"];
this addaction ["Echo Engineer (Repair)", "loadouts\usmc_e_e_rep.sqf"];
this addaction ["Echo Heavy Weapons (Mortar)", "loadouts\usmc_e_mor.sqf"];
this addaction ["Echo Asst. Heavy Weapons (Mortar)", "loadouts\usmc_e_mor_ab.sqf"];
this addaction ["Echo Heavy Weapons (HAT)", "loadouts\usmc_e_hat.sqf"];
this addaction ["Echo Asst. Heavy Weapons (HAT)", "loadouts\usmc_e_hat_ab.sqf"];
this addaction ["Fox Commander", "loadouts\usmc_f_com.sqf"];
this addaction ["Fox Crewman", "loadouts\usmc_f_crew.sqf"];
this addaction ["Fox Technician", "loadouts\usmc_f_tech.sqf"];
this addaction ["<t color=""#0000FF"">" +"Save Loadout", {(_this select 1) setVariable ["SR_Loadout",getUnitLoadout (_this select 1)];}];
this addaction ["<t color=""#0000FF"">" +"Load Loadout", {(_this select 1)  setUnitLoadout ((_this select 1)  getVariable ["SR_Loadout",[]]);}];

