this addaction ["Platoon Leader", "loadouts\bw_pl.sqf"];
this addaction ["Platoon RTO", "loadouts\bw_rto.sqf"];
this addaction ["Platoon Engineer (Repair)", "loadouts\bw_p_engi.sqf"];
this addaction ["Platoon Engineer (EOD)", "loadouts\bw_p_eod.sqf"];
this addaction ["Platoon Engineer (Fortification)", "loadouts\bw_p_engi_fort.sqf"];
this addaction ["Platoon Rifleman", "loadouts\bw_p_r.sqf"];
this addaction ["Platoon Medic", "loadouts\bw_p_medic.sqf"];
this addaction ["Squad Leader", "loadouts\bw_sl.sqf"];
this addaction ["Combat Medic", "loadouts\bw_medic.sqf"];
this addaction ["Operator Rifle", "loadouts\bw_o_r.sqf"];
this addaction ["Operator AR", "loadouts\bw_o_ar.sqf"];
this addaction ["Operator Light AT", "loadouts\bw_o_lat.sqf"];
this addaction ["Operator MMG", "loadouts\bw_o_mmg.sqf"];
this addaction ["Operator Asst. MMG", "loadouts\bw_o_mmg_ab.sqf"];
this addaction ["Operator Medium AT", "loadouts\bw_o_mat.sqf"];
this addaction ["Operator Asst. Medium AT", "loadouts\bw_o_mat_ab.sqf"];
this addaction ["Operator Grenadier", "loadouts\bw_o_g.sqf"];
this addaction ["Operator DMR", "loadouts\bw_o_dmr.sqf"];
this addaction ["Operator Engineer (Repair)", "loadouts\bw_o_engi.sqf"];
this addaction ["Operator Engineer (EOD)", "loadouts\bw_o_eod.sqf"];
this addaction ["Operator Engineer (Fortification)", "loadouts\bw_o_engi_fort.sqf"];
this addaction ["Echo Engineer (Repair)", "loadouts\bw_e_engi.sqf"];
this addaction ["Echo Engineer (EOD)", "loadouts\bw_e_eod.sqf"];
this addaction ["Echo Engineer (Fortification)", "loadouts\bw_e_engi_fort.sqf"];
this addaction ["Echo WS MMG", "loadouts\bw_e_ws_mmg.sqf"];
this addaction ["Echo WS Asst. MMG", "loadouts\bw_e_aws_mmg.sqf"];
this addaction ["Echo WS MAT", "loadouts\bw_e_ws_mat.sqf"];
this addaction ["Echo WS Asst. MAT", "loadouts\bw_e_aws_mat.sqf"];
this addaction ["Echo WS Mortar", "loadouts\bw_e_ws_mortar.sqf"];
this addaction ["Echo WS Asst. Mortar", "loadouts\bw_e_aws_mortar.sqf"];
this addaction ["Fox Leader", "loadouts\bw_f_tl.sqf"];
this addaction ["Fox Technician", "loadouts\bw_f_tech.sqf"];
this addaction ["Fox Crewman", "loadouts\bw_f_crew.sqf"];
